synset,word,Source,POS,low_count,medium_count,high_count
109,nervous,R,ADJ,0,0,0
109,restless,G,ADJ,0,0,0
110,illegal,R,ADJ,0,2,1
110,unlawful,G,ADJ,0,0,0
111,value,R,NOUN,1,20,54
111,worth,G,NOUN,0,0,1
112,feeble,R,ADJ,0,0,0
112,weak,G,ADJ,0,0,8
113,triumph,R,NOUN,0,0,0
113,victory,R,NOUN,0,0,1
113,win,G,NOUN,0,0,0
114,author,R,NOUN,1,3,6
114,writer,G,NOUN,0,0,5
115,annual,R,ADJ,0,1,0
115,yearly,G,ADJ,0,0,1
116,powerful,R,ADJ,0,2,5
116,strong,G,ADJ,0,23,53
117,delivery,R,NOUN,0,2,0
117,shipment,G,NOUN,0,0,0
118,breakable,G,ADJ,0,0,0
118,fragile,R,ADJ,0,0,0
119,artificial,R,ADJ,0,1,3
119,fake,G,ADJ,0,3,1
120,brief,R,ADJ,0,0,5
120,short,G,ADJ,1,37,58
121,beneficial,R,ADJ,0,0,15
121,helpful,G,ADJ,0,10,38
122,busy,G,VERB,0,0,0
122,occupy,R,VERB,0,2,6
123,buy,G,VERB,8,158,242
123,purchase,R,VERB,0,3,12
124,idle,G,ADJ,0,0,0
124,inactive,R,ADJ,0,0,1
125,enough,G,ADJ,7,117,151
125,sufficient,R,ADJ,0,1,13
126,considerate,R,ADJ,0,0,1
126,thoughtful,G,ADJ,0,0,0
127,grieve,R,VERB,0,0,0
127,mourn,G,VERB,0,0,0
128,legible,G,ADJ,0,0,0
128,readable,R,ADJ,0,0,0
129,evil,G,ADJ,0,1,1
129,malicious,R,ADJ,0,0,0
130,militant,R,ADJ,0,0,0
130,warlike,G,ADJ,0,0,0
131,boring,G,ADJ,0,19,28
131,dull,G,ADJ,0,0,3
131,tedious,R,ADJ,0,0,1
131,uninteresting,R,ADJ,0,0,0
132,sight,G,NOUN,0,7,17
132,vision,R,NOUN,0,0,16
133,odour,R,NOUN,0,0,0
133,scent,R,NOUN,0,0,0
133,smell,G,NOUN,0,1,1
134,meadow,G,NOUN,0,0,0
134,pasture,R,NOUN,0,0,0
135,deadly,G,ADJ,0,0,1
135,mortal,R,ADJ,0,0,0
136,exhausted,R,ADJ,0,0,0
136,tired,G,ADJ,0,7,5
137,chat,G,NOUN,0,0,4
137,conversation,R,NOUN,0,6,16
137,discussion,R,NOUN,0,13,26
138,chief,R,NOUN,0,0,1
138,leader,G,NOUN,0,6,5
139,comprehend,R,VERB,0,0,6
139,understand,G,VERB,7,272,568
140,hurdle,G,NOUN,0,0,2
140,obstacle,R,NOUN,0,0,3
141,frequently,R,ADV,0,5,9
141,often,G,ADV,2,175,372
142,flawless,G,ADJ,0,0,0
142,perfect,R,ADJ,1,22,41
143,defect,R,NOUN,0,0,0
143,flaw,G,NOUN,0,0,11
144,unbounded,G,ADJ,0,0,0
144,unlimited,R,ADJ,0,0,5
145,early,G,ADJ,1,7,22
145,premature,R,ADJ,0,0,0
146,likely,G,ADV,0,3,15
146,probable,R,ADV,0,0,0
147,hopeful,G,ADJ,0,0,0
147,optimistic,R,ADJ,0,0,2
148,extraordinary,R,ADJ,0,8,8
148,outstanding,G,ADJ,0,4,10
149,lessen,G,VERB,0,0,1
149,reduce,R,VERB,0,24,50
150,reluctant,R,ADJ,0,1,3
150,unwilling,G,ADJ,0,1,2
151,resist,R,VERB,0,2,0
151,withstand,G,VERB,0,0,1
152,retreat,R,VERB,0,1,0
152,withdraw,G,VERB,0,0,0
153,identical,R,ADJ,0,0,1
153,same,G,ADJ,4,127,217
154,meaningful,G,ADJ,0,1,4
154,significant,R,ADJ,0,5,18
155,stable,R,ADJ,0,3,9
155,steady,G,ADJ,0,4,4
156,quake,G,VERB,0,0,0
156,quiver,G,VERB,0,0,0
156,shake,G,VERB,0,0,0
156,tremble,R,VERB,0,0,0
156,vibrate,R,VERB,0,0,0
157,apex,R,NOUN,0,0,0
157,peak,G,NOUN,0,1,3
157,pinnacle,R,NOUN,0,0,0
157,summit,R,NOUN,0,0,0
157,top,G,NOUN,0,4,5
158,mug,G,VERB,0,0,0
158,rob,R,VERB,0,0,0
159,impermeable,R,ADJ,0,0,0
159,sealed,G,ADJ,0,0,0
160,barely,G,ADV,0,0,3
160,hardly,G,ADV,0,12,27
160,scarcely,R,ADV,0,0,0
161,childish,G,ADJ,0,1,1
161,immature,R,ADJ,0,0,0
161,infantile,R,ADJ,0,0,0
161,juvenile,R,ADJ,0,0,0
162,cord,R,NOUN,0,0,0
162,string,G,NOUN,0,0,1
162,thread,G,NOUN,0,0,0
163,contour,R,NOUN,0,0,0
163,outline,G,NOUN,0,1,3
164,deceive,R,VERB,0,0,0
164,mislead,G,VERB,0,2,9
165,ache,G,NOUN,0,0,0
165,pain,R,NOUN,0,3,7
166,enlighten,G,ADJ,0,0,0
166,illuminate,R,ADJ,0,0,0
167,divine,R,ADJ,0,0,0
167,godlike,G,ADJ,0,0,0
168,holy,G,ADJ,0,1,0
168,sacred,R,ADJ,0,0,0
169,mumble,G,VERB,0,0,0
169,murmur,R,VERB,0,0,0
169,mutter,G,VERB,0,0,0
170,hue,G,NOUN,0,0,0
170,tint,R,NOUN,0,0,0
171,color,R,NOUN,0,5,11
171,colour,R,NOUN,0,3,8
171,dye,G,NOUN,0,0,0
172,oath,G,NOUN,0,0,0
172,vow,R,NOUN,0,0,0
173,heaven,G,NOUN,0,0,0
173,paradise,R,NOUN,0,0,0
174,fairness,G,NOUN,0,0,0
174,impartiality,R,NOUN,0,0,0
175,outskirts,G,NOUN,0,0,0
175,suburb,R,NOUN,0,2,7
176,global,R,ADJ,0,11,22
176,worldwide,G,ADJ,0,2,5
177,almost,G,ADV,0,36,73
177,nearly,G,ADV,0,43,46
177,virtually,R,ADV,0,0,6
178,doable,G,ADJ,0,0,1
178,possible,R,ADJ,1,113,244
179,lagoon,R,NOUN,0,0,0
179,lake,G,NOUN,0,1,4
180,balcony,G,NOUN,0,0,1
180,porch,R,NOUN,0,0,0
181,kingly,G,ADJ,0,0,0
181,majestic,R,ADJ,0,0,0
181,royal,R,ADJ,0,0,0
182,broth,G,NOUN,0,0,0
182,soup,R,NOUN,0,3,1
183,baseless,R,ADJ,0,0,0
183,groundless,G,ADJ,0,0,0
184,prostitute,R,NOUN,0,0,0
184,whore,G,NOUN,0,0,0
185,speed,G,NOUN,0,4,16
185,velocity,R,NOUN,0,1,1
186,beach,G,NOUN,0,5,4
186,coast,R,NOUN,0,0,0
186,shore,R,NOUN,0,0,0
187,alien,R,NOUN,0,0,0
187,outsider,G,NOUN,0,0,2
188,compress,R,VERB,0,0,0
188,squeeze,G,VERB,0,0,2
189,conspire,R,VERB,0,0,0
189,plot,G,VERB,0,0,0
189,scheme,R,VERB,0,0,0
190,build,G,VERB,3,50,77
190,construct,R,VERB,0,1,8
191,careful,G,ADJ,0,3,9
191,cautious,R,ADJ,0,0,1
192,gifted,G,ADJ,0,1,0
192,talented,R,ADJ,0,2,0
193,form,R,NOUN,0,11,40
193,shape,G,NOUN,0,8,6
194,lean,G,VERB,0,2,1
194,rely,R,VERB,0,7,39
195,battle,R,NOUN,0,0,2
195,combat,R,NOUN,0,0,0
195,fight,G,NOUN,0,0,1
196,deficiency,G,NOUN,0,0,0
196,insufficiency,R,NOUN,0,0,1
196,lack,G,NOUN,1,16,46
196,shortage,R,NOUN,0,2,4
197,dot,G,NOUN,0,0,0
197,point,R,NOUN,5,201,299
198,embrace,R,VERB,0,0,1
198,hug,G,VERB,0,0,0
199,schedule,R,NOUN,0,6,13
199,timetable,G,NOUN,0,1,3
200,currently,R,ADV,0,0,7
200,now,G,ADV,4,92,171
200,nowadays,G,ADV,5,111,161
200,presently,R,ADV,0,0,0
201,offer,G,NOUN,0,8,16
201,proposal,R,NOUN,0,0,1
202,diverse,R,ADJ,0,5,6
202,manifold,G,ADJ,0,0,0
203,blow,G,VERB,0,1,1
203,exhale,R,VERB,0,0,0
203,puff,G,VERB,0,0,0
204,simple,R,ADJ,0,16,39
204,straightforward,G,ADJ,0,0,1
205,baby,G,NOUN,0,0,1
205,infant,R,NOUN,0,0,0
206,ball,G,NOUN,0,1,13
206,globe,R,NOUN,0,1,5
206,sphere,R,NOUN,0,0,4
207,emotion,R,NOUN,0,2,19
207,feeling,G,NOUN,0,40,54
208,excitement,R,NOUN,0,2,2
208,thrill,G,NOUN,0,0,1
209,through,G,ADJ,0,0,0
209,via,R,ADJ,0,0,0
210,although,G,SCONJ,2,47,100
210,despite,R,SCONJ,0,4,25
211,commerce,R,NOUN,0,1,1
211,trade,G,NOUN,0,3,8
212,blockade,G,NOUN,0,0,0
212,siege,R,NOUN,0,0,0
213,ghost,G,NOUN,0,0,0
213,spirit,R,NOUN,0,0,2
214,alike,G,ADJ,0,0,0
214,similar,R,ADJ,0,7,36
215,blouse,R,NOUN,0,0,1
215,shirt,G,NOUN,0,4,1
216,potato,R,NOUN,0,2,2
216,spud,G,NOUN,0,0,0
217,guide,G,NOUN,0,31,89
217,instructor,R,NOUN,0,0,1
218,audience,R,NOUN,0,1,4
218,crowd,G,NOUN,0,1,4
219,enigma,R,NOUN,0,0,1
219,riddle,G,NOUN,0,0,0
220,disgrace,R,NOUN,0,0,0
220,shame,G,NOUN,0,1,1
221,heap,G,NOUN,0,0,0
221,pile,R,NOUN,0,0,1
222,double,R,ADJ,0,1,3
222,dual,R,ADJ,0,0,0
222,twofold,G,ADJ,0,0,1
223,goods,G,NOUN,0,0,0
223,merchandise,R,NOUN,0,0,0
224,bewildered,G,ADJ,0,0,0
224,confused,R,ADJ,0,3,0
225,missile,R,NOUN,0,0,0
225,rocket,G,NOUN,0,0,2
226,arc,R,NOUN,0,0,0
226,bow,G,NOUN,0,0,1
227,disregard,R,VERB,0,0,2
227,ignore,R,VERB,0,2,6
227,overlook,G,VERB,0,0,1
227,unmind,G,VERB,0,0,0
228,oral,R,ADJ,0,1,2
228,spoken,G,ADJ,0,0,0
228,verbal,R,ADJ,0,0,0
229,sink,G,VERB,0,2,1
229,submerge,R,VERB,0,0,0
230,comment,R,VERB,0,0,0
230,remark,G,VERB,0,1,1
231,concern,R,NOUN,0,7,21
231,worry,G,NOUN,0,3,10
232,busy,G,ADJ,1,9,6
232,occupied,R,ADJ,0,0,0
233,chat,G,VERB,0,1,2
233,converse,R,VERB,0,0,0
234,aid,R,NOUN,0,4,3
234,help,G,NOUN,1,54,77
235,fortune,R,NOUN,0,1,2
235,luck,G,NOUN,0,5,5
